1;CS 115;Introduction to Programming in Python;4
1;ENG 101;English and Composition I;3
1;GE 100;Orientation;1
1;MATH 101;Calculus I;4
1;CS 101;Algorithms and Programming I;4
1;ENG 101;English and Composition I;3
1;GE 100;Orientation;1
1;MATH 101;Calculus I;4
1;MBG 110;Introduction to Modern Biology;3
1;TURK 101;Turkish I;2
1;CS 102;Algorithms and Programming II;4
1;ENG 102;English and Composition II;3
1;MATH 102;Calculus II;4
1;MATH 132;Discrete and Combinatorial Mathematics;3
1;TURK 102;Turkish II;2
1;CS 201;Fundamental Structures of Computer Science I;3
1;CS 223;Digital Design;4
1;GE 250;Collegiate Activities Program I;
1;HIST 200;History of Turkey;4
1;HUM 111;Cultures Civilizations and Ideas I;3
1;PHYS 101;General Physics I;4
1;CS 202;Fundamental Structures of Computer Science II;3
1;CS 224;Computer Organization;4
1;GE 251;Collegiate Activities Program II;1
1;HUM 112;Cultures Civilizations and Ideas II;3
1;MATH 225;Linear Algebra and Differential Equations;4
1;PHYS 102;General Physics II;4
1;CS 299;Summer Training I;
1;CS 315;Programming Languages;3
1;CS 319;Object-Oriented Software Engineering;4
1;GE 301;Science Technology and Society;2
1;MATH 230;Probability and Statistics for Engineers;3
1;CS 342;Operating Systems;4
1;CS 353;Database Systems;3
1;EEE 391;Basics of Signals and Systems;3
1;ENG 401;Technical Report Writing and Presentation;2
1;CS 399;Summer Training II;
1;CS 473;Algorithms I;3
1;IE 400;Principles of Engineering Management;3
2;EEE 530;Digital Communications Theory;3
2;EEE 533;Random Processes;3
2;EEE 536;Advanced Computer Networks;3
2;EEE 596;Graduate Research Project in Telecommunications and Networking;
3;EEE 699;Ph.D. Dissertation;
3;GE 500;Research Methods and Academic Publication Ethics;
3;GE 690;Academic Practices;
4;CS 115;Introduction to Programming in Python;4
4;ENG 101;English and Composition I;3
4;GE 100;Orientation;1
4;MATH 101;Calculus I;4
4;PHYS 101;General Physics I;4
4;TURK 101;Turkish I;2
4;ENG 102;English and Composition II;3
4;MATH 102;Calculus II;4
4;PHYS 102;General Physics II;4
4;TURK 102;Turkish II;2
4;EEE 102;Introduction to Digital Circuit Design;4
4;EEE 211;Analog Electronics;4
4;GE 250;Collegiate Activities Program I;
4;HIST 200;History of Turkey;4
4;HUM 111;Cultures Civilizations and Ideas I;3
4;MATH 241;Engineering Mathematics I;4
4;EEE 202;Circuit Theory;4
4;EEE 212;Microprocessors;4
4;GE 251;Collegiate Activities Program II;1
4;HUM 112;Cultures Civilizations and Ideas II;3
4;MATH 242;Engineering Mathematics II;4
4;EEE 299;Summer Training I;
4;EEE 313;Electronic Circuit Design;4
4;EEE 321;Signals and Systems;4
4;EEE 351;Engineering Electromagnetics;3
4;EEE 342;Feedback Control Systems;3
4;ENG 401;Technical Report Writing and Presentation;2
4;MATH 255;Probability and Statistics;4
4;EEE 399;Summer Training II;
4;GE 301;Science Technology and Society;2
4;GE 304;Technology Society and Professional Development Seminar;1
5;EEE 530;Digital Communications Theory;3
5;EEE 533;Random Processes;3
5;EEE 536;Advanced Computer Networks;3
5;EEE 596;Graduate Research Project in Telecommunications and Networking;
6;EEE 699;Ph.D. Dissertation;
6;GE 500;Research Methods and Academic Publication Ethics;
6;GE 690;Academic Practices;
7;ENG 101;English and Composition I;3
7;GE 100;Orientation;1
7;IE 102;A Process Outlook for Industrial Engineering;3
7;MATH 101;Calculus I;4
7;PHYS 101;General Physics I;4
7;TURK 101;Turkish I;2
7;ENG 102;English and Composition II;3
7;MATH 102;Calculus II;4
7;MATH 132;Discrete and Combinatorial Mathematics;3
7;PHYS 102;General Physics II;4
7;TURK 102;Turkish II;2
7;CS 115;Introduction to Programming in Python;4
7;GE 250;Collegiate Activities Program I;
7;HUM 111;Cultures Civilizations and Ideas I;3
7;IE 272;Manufacturing Processes and Operations Analysis;4
7;MATH 225;Linear Algebra and Differential Equations;4
7;MATH 250;Introduction to Probability;3
7;GE 251;Collegiate Activities Program II;1
7;HIST 200;History of Turkey;4
7;HUM 112;Cultures Civilizations and Ideas II;3
7;IE 202;Introduction to Modeling and Optimization;3
7;IE 342;Engineering Economic Analysis;3
7;MATH 260;Introduction to Statistics;3
7;CS 281;Computers and Data Organization;3
7;ECON 207;Economics Theory for Engineers;3
7;GE 301;Science Technology and Society;2
7;IE 299;Summer Training I;
7;IE 303;Modeling and Methods in Optimization;3
7;IE 325;Stochastic Models;3
7;IE 375;Production Planning;3
7;ENG 401;Technical Report Writing and Presentation;2
7;IE 324;Simulation;4
7;IE 376;Production Information Systems;3
7;IE 380;Quality Assurance and Reliability;3
7;IE 496;Seminar in Production Systems;
7;IE 399;Summer Training II;
8;GE 500;Research Methods and Academic Publication Ethics;
8;GE 590;Academic Practices;
8;IE 500;Mathematics of Operations Research;3
8;IE 505;Mathematical Programming;3
8;IE 523;Probabilistic Analysis;3
8;IE 599;Master's Thesis;
9;GE 500;Research Methods and Academic Publication Ethics;
9;GE 690;Academic Practices;
9;IE 521;Stochastic Processes;3
9;IE 699;Ph.D. Dissertation;
9;MATH 500;Mathematical Analysis;3
10;ENG 101;English and Composition I;3
10;GE 100;Orientation;1
10;MATH 101;Calculus I;4
10;ME 101;Fundamentals of Mechanical Engineering;2
10;PHYS 101;General Physics I;4
10;TURK 101;Turkish I;2
10;ENG 102;English and Composition II;3
10;MATH 102;Calculus II;4
10;ME 102;Introduction to Systems Engineering;3
10;PHYS 102;General Physics II;4
10;TURK 102;Turkish II;2
10;CS 115;Introduction to Programming in Python;4
10;GE 250;Collegiate Activities Program I;
10;HUM 111;Cultures Civilizations and Ideas I;3
10;MATH 220;Linear Algebra;3
10;ME 211;Thermo-Fluids Engineering I;4
10;ME 231;Mechanics and Materials I;4
10;GE 251;Collegiate Activities Program II;1
10;HUM 112;Cultures Civilizations and Ideas II;3
10;MATH 240;Differential Equations;3
10;ME 212;Thermo-Fluids Engineering II;4
10;ME 232;Mechanics and Materials II;4
10;CHEM 201;Materials Science and Technology;3
10;ENG 401;Technical Report Writing and Presentation;2
10;MATH 230;Probability and Statistics for Engineers;3
10;ME 299;Summer Practice I;
10;ME 341;Dynamics and Control I;4
10;ME 371;Measurement and Instrumentation;3
10;HIST 200;History of Turkey;4
10;MBG 110;Introduction to Modern Biology;3
10;ME 342;Dynamics and Control II;4
10;ME 381;Design and Manufacturing;3
10;ME 384;Mechatronic Systems;3
10;GE 301;Science Technology and Society;2
10;ME 399;Summer Practice II;
10;ME 481;Mechanical Engineering Design I;3
10;ME 482;Mechanical Engineering Design II;3
11;GE 500;Research Methods and Academic Publication Ethics;
11;GE 590;Academic Practices;
11;ME 599;Master's Thesis;
12;GE 500;Research Methods and Academic Publication Ethics;
12;GE 690;Academic Practices;
12;ME 699;Ph.D. Dissertation;
13;ADA 131;Architectural Drawing;3
13;ENG 101;English and Composition I;3
13;FA 101;Basic Design I;6
13;FA 171;Introduction to Art and Culture I;3
13;GE 100;Orientation;1
13;MATH 101;Calculus I;4
13;ADA 134;Designing with Digital Media;3
13;ENG 102;English and Composition II;3
13;FA 102;Basic Design II;6
13;MATH 102;Calculus II;4
13;PHYS 101;General Physics I;4
13;ADA 263;History of Built Environment I;3
13;ARCH 201;Architectural Design Studio I;6
13;ARCH 251;Architectural Building Systems;3
13;GE 250;Collegiate Activities Program I;
13;HIST 200;History of Turkey;4
13;TURK 101;Turkish I;2
13;ADA 264;History of Built Environment II;3
13;ARCH 202;Architectural Design Studio II;6
13;ARCH 231;Statics and Strength of Materials;3
13;ARCH 252;Construction and Materials;4
13;GE 251;Collegiate Activities Program II;1
13;TURK 102;Turkish II;2
13;ARCH 290;Summer Practice I;
13;ARCH 301;Architectural Design Studio III;6
13;ARCH 321;Architecture and Society;3
13;ARCH 331;Structural Design I;3
13;ARCH 341;Architectural Lighting and Acoustics;3
13;ARCH 302;Architectural Design Studio IV;6
13;ARCH 332;Structural Design II;3
13;ARCH 342;Environmental Technology;3
13;ARCH 390;Summer Practice II;
13;ARCH 401;Architectural Design Studio V;6
13;ARCH 411;Conservation of Historical Environments;3
13;ARCH 402;Architectural Design Studio VI;6
13;ARCH 418;Professional Practice;3
14;ARCH 590;Graduate Seminar;
14;ARCH 599;Master's Thesis;
14;GE 500;Research Methods and Academic Publication Ethics;
14;GE 590;Academic Practices;
15;COMD 101;Visual Communication Design I;6
15;CS 153;Introduction to Computer Graphics;3
15;ENG 101;English and Composition I;3
15;FA 171;Introduction to Art and Culture I;3
15;GE 100;Orientation;1
15;SOC 101;Introduction to Sociology;3
15;TURK 101;Turkish I;2
